symbol,current_price,volume_24h,price_change_24h,volatility_score,volume_score,trend_score,overall_score,patterns,recommendation,timestamp
TAKEUSDT,0.25824,49139.0,-8.91005291005289,0.7873581878789646,8.16690297751671,0.47217928199342,65.8056602035053,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",WATCH,2025-11-04T00:14:39.742533
APEUSDT,0.376,23488.0,-5.83521162033559,0.7285181523266955,3.269379756642209,0.46834213474056136,65.55239715179131,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",WATCH,2025-11-04T00:14:34.071240
TRUMPUSDT,7.378,759021.3,-1.9665160775976576,2.7654497413775707,2.2075931105463042,0.46052554555348024,63.58279124066536,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",WATCH,2025-11-04T00:14:35.429687
SBETUSDT,12.93,356.74,-7.642857142857141,0.0666144200626959,3.096372708415092,0.40838859726641946,62.36761520551647,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",WATCH,2025-11-04T00:14:37.086802
MONUSDT,0.04216,3495716.0,-0.5894836123555791,3.1774980676293114,0.8990937442387751,0.5673410785512133,53.87025321629994,"[{'type': 'UPTREND', 'confidence': 0.6, 'potential_move': 5.0}]",NEUTRAL,2025-11-04T00:14:42.316078
TSLAUSDT,469.0,173.38,1.7177062548798583,0.4449080240539343,1.3765421167581608,0.5309736107472899,50.7196174546892,"[{'type': 'RESISTANCE_BREAKOUT', 'confidence': 0.7, 'potential_move': np.float64(2.0785722058983547)}, {'type': 'UPTREND', 'confidence': 0.6, 'potential_move': 5.0}]",NEUTRAL,2025-11-04T00:14:36.922263
0GUSDT,1.2345,6258651.0,27.11079077429983,6.842054936140644,0.21476894063496377,0.45409946421371966,50.7035138822021,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",NEUTRAL,2025-11-04T00:14:41.151559
ATUSDT,0.38843,268412751.0,-0.9334591547858873,5.517986234496675,0.07667091806356399,0.4167116133727244,49.65490015158015,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",NEUTRAL,2025-11-04T00:14:43.729901
NBUSDT,0.08073,1442340870.0,-3.4445640473627637,5.386829081542649,0.1927106022353161,0.3617586703107618,49.32276667319634,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",NEUTRAL,2025-11-04T00:14:44.882718
ZENUSDT,16.593,516620.59999999986,-3.9145289246626858,3.977676441595378,0.3114135099252414,0.49843147579032326,49.01579393984502,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",NEUTRAL,2025-11-04T00:14:44.875818
ZKUSDT,0.04895,29898779.0,-18.95695364238411,4.205231376763953,0.38525937428900014,0.42537584841236814,48.97580484142922,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",NEUTRAL,2025-11-04T00:14:35.467352
ATOMUSDT,2.656,17395.86,-10.542270124621078,1.3073793609340443,1.2433944668946224,0.42966467643735307,48.949376280495414,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",NEUTRAL,2025-11-04T00:14:34.098546
LABUSDT,0.15733,25540952.0,-32.368997979624304,5.756086599841772,0.07180359056397906,0.3337763311687598,48.6618223285403,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",NEUTRAL,2025-11-04T00:14:43.584018
XPLUSDT,0.2811,19079964.0,7.825086306098972,3.7687683088356794,0.235220928722273,0.5066136322108109,47.79078685794598,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",NEUTRAL,2025-11-04T00:14:39.665513
ASTERUSDT,0.96715,634920851.9100001,-21.12624367966074,4.543298809094377,0.17796680452228375,0.40779183194814617,47.565401111468894,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",NEUTRAL,2025-11-04T00:14:32.655922
STBLUSDT,0.07297,13853030.0,-17.079545454545453,3.838608214407216,0.37128032387914145,0.40760932351128276,47.38081435223871,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",NEUTRAL,2025-11-04T00:14:41.059671
42USDT,0.09031,4164386.0,-17.230318027678493,4.917153630394462,0.24399707866864684,0.30244575900171666,47.24034685790419,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",NEUTRAL,2025-11-04T00:14:43.642607
ZECUSDT,412.95,35838.282,4.857549134122197,3.5023024086559773,0.15115577621142515,0.5532199887826224,47.082864763734634,"[{'type': 'UPTREND', 'confidence': 0.6, 'potential_move': 5.0}]",NEUTRAL,2025-11-04T00:14:42.260646
BLESSUSDT,0.03804,17757236.0,-2.4114930733709627,5.007737988242748,0.011373947747176963,0.3951662243512199,47.04027792922441,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",NEUTRAL,2025-11-04T00:14:41.074962
CCUSDT,0.1522,247196337.0,-9.780675755779477,4.339159866587009,0.14422650394175673,0.3956122905720993,46.37199045062058,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",NEUTRAL,2025-11-04T00:14:44.867726
RVVUSDT,0.006689,7498160.0,-19.03897361413702,3.3941859915260864,0.37572421613894147,0.36682367443403613,45.2762736246484,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",NEUTRAL,2025-11-04T00:14:43.609349
EVAAUSDT,4.886,157041.2,-22.444444444444443,4.447226581399899,0.07266809324794446,0.3571636148358181,45.211632973395496,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",NEUTRAL,2025-11-04T00:14:42.286649
BLUAIUSDT,0.01436,42359657.0,-24.658971668415532,4.2608531092630635,0.02870435857617773,0.40306999189390397,45.131002751429044,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",NEUTRAL,2025-11-04T00:14:43.745864
APRUSDT,0.28822,4054527.0,-4.37609900136029,3.454550691758201,0.014777222583263448,0.5197653190543198,44.90673068219363,"[{'type': 'UPTREND', 'confidence': 0.6, 'potential_move': 5.0}]",NEUTRAL,2025-11-04T00:14:43.619258
TURTLEUSDT,0.0985,14586226.0,-18.12136325852036,3.5733868649231866,0.16359759774633673,0.4209138775572203,44.774414123377326,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",NEUTRAL,2025-11-04T00:14:43.736775
CLOUSDT,0.2852,130890.0,5.007363770250373,2.9531880158546233,0.010487512815897191,0.5393264082309833,44.750967340342505,"[{'type': 'RESISTANCE_BREAKOUT', 'confidence': 0.7, 'potential_move': np.float64(0.45438657811953664)}, {'type': 'UPTREND', 'confidence': 0.6, 'potential_move': 5.0}]",NEUTRAL,2025-11-04T00:14:43.593374
INJUSDT,6.967,7984.6,-8.341007762136565,0.9219336349690629,0.8937663497734958,0.44534593703495284,44.6103831433412,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",NEUTRAL,2025-11-04T00:14:34.064062
KGENUSDT,0.25587,332137.0,-3.288354688740236,3.523378151441609,0.0,0.5006209690491343,44.582553835307515,"[{'type': 'UPTREND', 'confidence': 0.6, 'potential_move': 5.0}]",NEUTRAL,2025-11-04T00:14:42.325609
4USDT,0.05909,146715639.0,-30.046170237954307,7.306202629497747,0.09282837082048194,0.26610325245575855,44.33174086882675,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",NEUTRAL,2025-11-04T00:14:42.437765
XPINUSDT,0.006163,10326361.0,2.5798934753661795,2.228395686603497,0.32542646939286185,0.5129879682003697,44.19921111774651,"[{'type': 'UPTREND', 'confidence': 0.6, 'potential_move': 5.0}]",NEUTRAL,2025-11-04T00:14:41.042961
BUSDT,0.1854,213369.0,4.157303370786525,2.228528421554985,0.24912717380530192,0.5449580108844513,44.076017220406996,"[{'type': 'UPTREND', 'confidence': 0.6, 'potential_move': 5.0}]",NEUTRAL,2025-11-04T00:14:36.615552
YBUSDT,0.5555,1253820.0,-4.863846549066619,3.3584308780321788,0.05926542667091708,0.4320439403636873,43.30882570807945,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",NEUTRAL,2025-11-04T00:14:42.360624
TRADOORUSDT,2.107,382.0,-11.47058823529411,0.1730346247028384,1.0471204188481675,0.4086488035999724,43.16328413458964,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",NEUTRAL,2025-11-04T00:14:41.027309
LINKUSDT,15.639,185142.84,-8.932626797880383,2.3243493641177158,0.2652558470183453,0.45847221265096877,42.79505081555598,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",NEUTRAL,2025-11-04T00:14:34.091230
HYPEUSDT,40.1125,805048.4,-4.1127817751535956,2.394472779801359,0.22101220335133864,0.4644824096995092,42.683188566907646,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",NEUTRAL,2025-11-04T00:14:32.941991
COAIUSDT,1.318,13217607.0,6.462035541195488,11.505843728623008,0.36092691076256683,0.6260470899859922,42.61267972147649,"[{'type': 'RESISTANCE_BREAKOUT', 'confidence': 0.7, 'potential_move': np.float64(2.688573562359964)}, {'type': 'UPTREND', 'confidence': 0.6, 'potential_move': 5.0}]",NEUTRAL,2025-11-04T00:14:42.293645
RIVERUSDT,7.375,138699.5,-3.6073715854136656,2.762357854030976,0.03753945312636535,0.4973701545790176,42.609871184936935,"[{'type': 'UPTREND', 'confidence': 0.6, 'potential_move': 5.0}]",NEUTRAL,2025-11-04T00:14:43.601194
AIAUSDT,1.1727,36007.0,-2.8658991137248346,3.323778006106528,0.013573344536728824,0.42466411555438616,42.6003497747746,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",NEUTRAL,2025-11-04T00:14:41.067204
PUMPUSDT,0.003865,1769928972.0,-9.780578898225956,3.1540394020683227,0.06981339932122453,0.42109082481917537,42.58206869580072,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",NEUTRAL,2025-11-04T00:14:36.975019
METUSDT,0.3714,2599559.0,-7.886904761904756,2.852440103997968,0.03841686507878624,0.4742788502186171,42.42706596715411,"[{'type': 'UPTREND', 'confidence': 0.6, 'potential_move': 5.0}]",NEUTRAL,2025-11-04T00:14:42.445684
APTUSDT,2.883,45390.1,-12.794918330308535,2.0558902557193526,0.4014821382269545,0.40149241769630706,42.212340503353744,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",NEUTRAL,2025-11-04T00:14:34.055853
FARTCOINUSDT,0.2754,4587645.9,-15.49555078244862,3.340322944046569,0.08215582658313564,0.36691784669002164,42.18088403177149,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",NEUTRAL,2025-11-04T00:14:35.490882
UNIUSDT,5.251,38154.0,-8.61468847894188,1.8958404582743598,0.32142078884288516,0.460514142257777,42.11201210840747,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",NEUTRAL,2025-11-04T00:14:34.112537
OPUSDT,0.3608,194291.8,-11.935562606785455,1.3843170344161924,0.5352456408409584,0.4222069202921796,41.94954591750175,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",NEUTRAL,2025-11-04T00:14:34.219240
ENAUSDT,0.3406,1724062.0,-7.571234735413834,2.158604728997527,0.24557477583510134,0.44728700655244585,41.87730207639251,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",NEUTRAL,2025-11-04T00:14:35.499651
GIGGLEUSDT,67.69,184898.65999999997,-19.38787662260332,9.559836406347602,0.012869659308484651,0.5206059863415883,41.86130710087381,"[{'type': 'UPTREND', 'confidence': 0.6, 'potential_move': 5.0}]",NEUTRAL,2025-11-04T00:14:42.341823
ESPORTSUSDT,0.2182,32573.0,3.0703826169107273,2.2261591634922118,0.03650324123607527,0.532868323108104,41.700876364999466,"[{'type': 'UPTREND', 'confidence': 0.6, 'potential_move': 5.0}]",NEUTRAL,2025-11-04T00:14:38.386065
EDENUSDT,0.109,5244780.0,-6.917164816396237,2.8021071628694774,0.0032812169320974084,0.46273249694885954,41.6937835969066,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",NEUTRAL,2025-11-04T00:14:42.277416
DAMUSDT,0.03043,593144.0,-16.240022020368848,1.4316477132269867,0.531270652657702,0.3950213761463253,41.50807718918449,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",NEUTRAL,2025-11-04T00:14:38.544922
SQDUSDT,0.07748,804772.0,-8.932769158439125,3.0039126980830515,0.0,0.42461016757852105,41.50394144581957,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",NEUTRAL,2025-11-04T00:14:41.050827
COMMONUSDT,0.009386,2913604.0,-15.911127038165207,3.0103498092886602,0.10343906686677425,0.37061277618268673,41.47769562018746,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",NEUTRAL,2025-11-04T00:14:43.635085
LINEAUSDT,0.01215,3818345.0,-10.19955654101996,3.0598665629053623,0.0,0.40997187046161426,41.37903709794837,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",NEUTRAL,2025-11-04T00:14:39.717916
ZBTUSDT,0.1704,3442629.0,-11.801242236024855,3.08741323113664,0.0229398312812409,0.3858878336943734,41.2093946801098,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",NEUTRAL,2025-11-04T00:14:43.651290
HEMIUSDT,0.03578,8277593063.0,-9.942109237352136,2.410092405708503,0.0974449775522317,0.43030579467025626,40.81084288605295,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",NEUTRAL,2025-11-04T00:14:39.687063
ENSOUSDT,1.083,732855.5000000001,-14.183835182250403,2.799551593066204,0.04958027240472287,0.39477933720623687,40.79004424737058,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",NEUTRAL,2025-11-04T00:14:43.576755
SUIUSDT,2.0997,1208524.7000000002,-9.319801338803725,2.0362638215545505,0.17476959820101226,0.44549335394095735,40.76635452549292,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",NEUTRAL,2025-11-04T00:14:35.347228
ONUSDT,0.11031,259135.0,-21.06618962432917,3.157915221776871,0.0,0.36387828288441476,40.75131132301891,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",NEUTRAL,2025-11-04T00:14:43.661866
XRPUSDT,2.3731,9728027.4,-4.82092006577628,1.3800390559670468,0.30353331642753417,0.47742335772011474,40.72391748657878,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",NEUTRAL,2025-11-04T00:14:32.720632
FFUSDT,0.11853,885735.0,-0.6121079993292033,2.3109111043130897,0.0,0.48936113332040426,40.719955979347354,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",NEUTRAL,2025-11-04T00:14:41.144117
1000PEPEUSDT,0.00586,565095500.0,-11.117852267556504,1.9198901977808345,0.2214409164706294,0.4349937853036789,40.67395546412237,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",NEUTRAL,2025-11-04T00:14:35.367124
SOLUSDT,169.38,1009052.9099999999,-8.01813788047463,1.6780793655604045,0.25854779853051896,0.4481021919700585,40.58175992138757,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",NEUTRAL,2025-11-04T00:14:32.926905
ETHUSDT,3634.15,559274.3289999999,-5.91440998291306,1.3510037698121127,0.3006125672558199,0.46952228726856404,40.449582727365815,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",NEUTRAL,2025-11-04T00:14:32.902052
RECALLUSDT,0.2393,2078399.0,-16.62020905923344,2.6379313620167366,0.0040924481083468274,0.42303697056893697,40.415457978512414,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",NEUTRAL,2025-11-04T00:14:43.627063
WLFIUSDT,0.1193,11558956.0,-10.569715142428782,2.5062216007623235,0.006246243931156405,0.4399531917669855,40.380191076938246,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",NEUTRAL,2025-11-04T00:14:39.672284
AVNTUSDT,0.5588,3208142.0,-10.948207171314738,2.3679980744746176,0.05960905274238362,0.4300385972180401,40.300856695208495,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",NEUTRAL,2025-11-04T00:14:39.701727
PTBUSDT,0.02661,191337.0,-8.399311531841647,0.9198674560356163,0.3973613864752748,0.4740096564025593,40.21340936091078,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",NEUTRAL,2025-11-04T00:14:39.735236
PENGUUSDT,0.0157,14088375.0,-9.858184532353443,2.24643222014047,0.048083976019243795,0.4417761515346481,40.055659451306816,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",NEUTRAL,2025-11-04T00:14:37.191664
