symbol,current_price,volume_24h,price_change_24h,volatility_score,volume_score,trend_score,overall_score,patterns,recommendation,timestamp
NVDAUSDT,209.03,245.5,1.7177615571776217,0.3258980454052351,0.3788575729698085,0.5143698593945111,40.05366705380401,"[{'type': 'RESISTANCE_BREAKOUT', 'confidence': 0.7, 'potential_move': np.float64(0.6306566531869784)}, {'type': 'UPTREND', 'confidence': 0.6, 'potential_move': 5.0}]",NEUTRAL,2025-11-04T00:14:37.114529
DOGEUSDT,0.16968,90502894.0,-7.697329054017299,1.8884329289175792,0.08576320151221531,0.46213904191397065,39.76571164015431,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:32.729273
LISTAUSDT,0.2337,507913.3,-13.508512213175427,2.3486724467708298,0.05179608950451686,0.4088465001961501,39.74090823928066,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:35.441158
LTCUSDT,88.58,12283.85,-9.759576202118991,1.5831037525302034,0.19786589846266853,0.4449301729015756,39.6265737002488,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:32.916577
AVAXUSDT,16.86,93170.0,-7.464324917672882,1.921465737305782,0.0810779144698301,0.4481311179874532,39.53779871636471,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:32.895446
PYTHUSDT,0.09571,662604.0,-9.962370649106301,2.163433025074012,0.0,0.4455255812612664,39.400810700447366,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:35.476930
AAVEUSDT,204.4,2345.7999999999997,-10.023330545406516,1.9341955850869175,0.07440276096992517,0.4405942975451478,39.35850031586296,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:34.127502
BNBUSDT,999.8,122780.37000000001,-7.308087040283617,1.4284738149953184,0.1669037183491909,0.4660253586369507,39.27496580121688,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:32.878182
ADAUSDT,0.5609,1680286.0,-6.188325806991147,1.770110702235924,0.061953117204478554,0.4613029223086502,39.155921724925555,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:32.949304
NEIROUSDT,0.0001579,149107439.0,-12.810601877415806,2.2283714217941255,0.01672742300526078,0.40271810606829894,38.90675061680097,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:36.873126
1000FLOKIUSDT,0.06146,2522891.0,-10.027814375640453,1.9850506469864575,0.016021169401247825,0.4381958751845549,38.87928113866295,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:35.417403
CAKEUSDT,2.2436,480385.0,-8.767078724788558,1.819988850513807,0.04581819104874158,0.44759979921620535,38.870144446352946,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:34.104595
CRVUSDT,0.428,83967.19999999998,-8.54700854700855,1.701789366578711,0.0,0.45268772381199335,38.159122575976,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:34.232477
FORMUSDT,0.4442,272830.2,-14.280200694712464,1.8931558897826934,0.0,0.41999887152395177,38.07944509982711,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:42.350039
GALAUSDT,0.00897,10978108.0,-11.45113524185587,1.8738088414543446,0.0,0.42000630185971993,38.02155256155743,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:32.933719
CUDISUSDT,0.03525,239354.0,-10.122386537480876,1.4707234666323445,0.07268342516454254,0.4431471375058981,38.001947401660416,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:39.679038
BTCUSDT,106910.9,101379.228,-3.0863268658285925,0.8285396254528159,0.13299817041137085,0.48829743117382,37.581549203948555,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:32.870324
XLMUSDT,0.2823,315206.0,-6.554121151936442,1.4250368568124652,0.0024174359293141737,0.46102373777016714,37.51975968513388,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:35.455333
INUSDT,0.10338,189367.0,-3.8325581395348807,1.3395788433222602,0.0,0.47385433324582255,37.49582319488323,"[{'type': 'UPTREND', 'confidence': 0.6, 'potential_move': 5.0}]",AVOID,2025-11-04T00:14:38.404244
NEARUSDT,1.945,61609.0,-8.728296574378213,1.4289096641844155,0.008136166889055229,0.45253987088026,37.418888079049,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:32.846448
AIOUSDT,0.14092,36014.0,-12.450298210735589,1.526176386454323,0.0,0.439676630914059,37.37206177764415,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:38.394105
WLDUSDT,0.7378,133837.0,-11.097722617182793,1.4494898382398833,0.06425617804253003,0.415275750633132,37.29654630780759,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:35.385943
EULUSDT,7.834,11254.7,-8.524054180289586,1.2232748106721207,0.01852314930584498,0.4710222723313206,37.275501371701225,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:43.567557
AMZNUSDT,255.52,197.55,5.787861223813873,0.43472210296460945,0.0,0.544553964337594,37.1952455956457,"[{'type': 'RESISTANCE_BREAKOUT', 'confidence': 0.7, 'potential_move': np.float64(2.8622036149913432)}, {'type': 'UPTREND', 'confidence': 0.6, 'potential_move': 5.0}]",AVOID,2025-11-04T00:14:36.813555
ONDOUSDT,0.6209,101706.7,-10.339350180505413,1.4243137765147804,0.0,0.4426269734003958,37.12548079755226,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:35.359010
BCHUSDT,516.4,1197.951,-3.059883611789016,1.1600975806107066,0.0016801867407549012,0.4814167890831029,37.12543039090173,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:34.120334
1000CHEEMSUSDT,0.0013182,544705772.0,-3.7248028045574144,0.9215472375563123,0.04436979436078685,0.48892270484051753,36.986793753087156,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:42.452139
ARIAUSDT,0.17052,45754.0,0.8457034715240397,1.0930346680777403,0.0,0.4817252369145086,36.913608742523394,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:39.837760
PORT3USDT,0.0413,443592.0,-6.877113866967299,1.466726421387859,0.02707984118678291,0.40995285834376977,36.870034842906804,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:38.355124
MITOUSDT,0.08725,131128.0,-3.281232679303847,1.011953154490476,0.0,0.48679568866210676,36.771773236713564,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:39.710355
TONUSDT,2.0932,53270.399999999994,-8.581910293924967,1.2872202157811157,0.0,0.4418558812037672,36.69877827141869,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:35.406795
DOTUSDT,2.631,48310.899999999994,-9.525447042641,1.3281105821734231,0.0,0.43534555272452824,36.69124280101084,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:32.909466
1000SHIBUSDT,0.00939,7160726.0,-6.287425149700587,1.1411843817954217,0.0,0.46317354344322964,36.68702401425086,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:32.887764
QQQUSDT,632.591281,332.64,0.4314536609585806,0.27613987680807317,0.1396769969445657,0.5009546147922793,36.24428189571546,"[{'type': 'UPTREND', 'confidence': 0.6, 'potential_move': 5.0}]",AVOID,2025-11-04T00:14:40.976942
XNYUSDT,0.004718,2492300.0,-19.377990430622017,1.6208950957035986,0.0,0.36708833983031736,36.20445208371714,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:38.436096
SEIUSDT,0.1692,161538.0,-11.274252753015212,1.155401054348311,0.0,0.42982183266840734,36.062639816413075,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:35.395604
MOODENGUSDT,0.08712,88145.0,-13.836415784788848,1.327020086027051,0.0,0.39503374632358934,35.881735184552944,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:36.633899
BASUSDT,0.0103,1669281.0,-12.637828668363015,1.265957756741274,0.0,0.40256050148205985,35.84908329986502,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:39.845699
TRXUSDT,0.28594,432482.0,-3.424750067549309,0.6972183850575692,0.028492569400764185,0.4714674009735634,35.80592886865161,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:34.084199
LYNUSDT,0.10188,91959.0,-2.076124567474047,0.7713900591829278,0.0,0.47445592713453194,35.80328872023942,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:42.304314
UBUSDT,0.06405,175782.0,-11.04166666666666,1.010207079533805,0.0,0.4374646994621992,35.77991522784539,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:40.986128
SAHARAUSDT,0.07429,22024.399999999998,-0.9070294784580546,0.4908077805780119,0.0,0.5150785570603307,35.77399448294065,"[{'type': 'UPTREND', 'confidence': 0.6, 'potential_move': 5.0}]",AVOID,2025-11-04T00:14:36.624644
BANKUSDT,0.09211,76496.0,3.3782267115600506,0.5494558356749805,0.0,0.5056742930486738,35.76185336799842,"[{'type': 'UPTREND', 'confidence': 0.6, 'potential_move': 5.0}]",AVOID,2025-11-04T00:14:42.333149
ZORAUSDT,0.06124,485080.0,-8.378216636744451,0.9598638895895361,0.0,0.44329634302020077,35.74551852917262,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:38.421426
TREEUSDT,0.1472,34277.0,-11.111111111111116,0.9198342892693036,0.009499777348968383,0.44448851712924925,35.74427098388257,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:38.377542
TOSHIUSDT,0.0005871,36373411.0,-14.053579270970573,0.9941645839343541,0.0,0.43300743991025453,35.642642550008155,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:41.019995
ARBUSDT,0.2685,300579.7,-10.915726609157261,0.9566800235212225,0.010969591545253024,0.43255050616105567,35.63074610923731,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:34.225727
ETCUSDT,14.95,4215.299999999999,-6.504065040650408,0.7110267576292071,0.0,0.4633726355722067,35.400532984331754,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:34.077634
TAGUSDT,0.0004259,1978844.0,-8.191420564776896,0.4915779227261473,0.0,0.4914453855607166,35.30364147939278,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:38.538060
MSFTUSDT,521.6,36.730000000000004,1.281553398058266,0.036915190696606995,0.0,0.5053847494631584,35.218440561352985,"[{'type': 'RESISTANCE_BREAKOUT', 'confidence': 0.7, 'potential_move': np.float64(0.326985958838244)}, {'type': 'UPTREND', 'confidence': 0.6, 'potential_move': 5.0}]",AVOID,2025-11-04T00:14:37.229014
BARDUSDT,0.6716,2304.0,-0.37086485684617587,0.2798559000079845,0.0,0.5062804412238034,34.965176524500016,"[{'type': 'UPTREND', 'confidence': 0.6, 'potential_move': 5.0}]",AVOID,2025-11-04T00:14:41.034532
SPKUSDT,0.03112,105418.0,-11.0857142857143,0.7674168311613823,0.0,0.43021256535229474,34.906501800530044,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:38.362176
QUSDT,0.017819,551335.0,-5.529636305800012,0.5511270333812761,0.0,0.453465001880325,34.72268113775033,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:39.852836
GOOGUSDT,283.46,125.45,1.9493598043446747,0.08461625369098648,0.0,0.49894577177988614,34.232764196670686,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:36.643346
METAUSDT,651.79,19.419999999999998,-1.326167587616378,0.12674220351416376,0.0,0.48977792332150155,34.175785076972524,"[{'type': 'UPTREND', 'confidence': 0.6, 'potential_move': 5.0}]",AVOID,2025-11-04T00:14:37.210659
1000BONKUSDT,0.012308,940879.0,-10.578320255739616,0.6057477568427407,0.0,0.41591238234372635,34.13549091740274,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:35.375911
ZRCUSDT,0.0127,219798.0,-6.41120117907149,0.19147486371895872,0.0,0.47484405829913195,34.07130575713951,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:38.369403
USD1USDT,0.9993,98834.0,0.0,0.0025016010306671593,0.0,0.49989993495770224,34.00550350224605,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:37.047552
AAPLUSDT,267.13,13.02,-2.4075697793365602,0.10451005863293893,0.0,0.4779393355079356,33.87231688605753,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:37.241458
PROVEUSDT,0.587,3024.0,-11.060606060606071,0.3431612511890445,0.0,0.4372172407022989,33.773828567613116,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:38.524002
CUSDT,0.09076,99009.0,-14.385435336289031,0.6403562237360214,0.0,0.39192804650662766,33.75962960134062,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:38.530519
SAPIENUSDT,0.13971,25227.0,-9.940050280409974,0.25708482850209724,0.0,0.44403455308391987,33.65194554718469,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:38.428732
DYDXUSDT,0.266,37583.8,-14.193548387096765,0.653143319837508,0.0,0.3819117918016053,33.59766579554463,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:34.134171
SKYUSDT,0.05291,139290.0,-4.096429218778319,0.16333675804803693,0.0,0.4445633539595102,33.38127735333431,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:40.993961
HOLOUSDT,0.1089,104481.0,-13.571428571428578,0.41564068455413405,0.0,0.4066090059744912,33.379102173152226,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:41.010946
BTRUSDT,0.05433,56782.0,-9.96022538945972,0.2246033444531938,0.0,0.42860063223563055,33.24582267807219,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:39.694092
2ZUSDT,0.15974,31538.0,-11.838401677796783,0.055093271608049416,0.0,0.44772711512451796,33.119822117314506,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:42.269808
FLOCKUSDT,0.2023,22649.0,-15.284757118927972,0.27708715596330274,0.0,0.41134742201039476,33.0582099080978,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:39.725755
TOWNSUSDT,0.00929,563477.0,-10.587102983638118,0.34127843986998935,0.0,0.3695699396059052,32.41523411172807,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:38.412621
OPENUSDT,0.2981,1554.0,-15.552407932011336,0.0,0.0,0.4147026856963623,32.29405371392725,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:39.752182
ZKCUSDT,0.1816,1857.0,-16.505747126436777,0.1954845814977972,0.0,0.35025290760493943,31.591511896592177,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:41.002630
KITEUSDT,0.07747,816228911.0,-43.21630139998535,11.383184801561159,0.05788832140422197,0.16378820379460804,29.705092885250906,"[{'type': 'DOWNTREND', 'confidence': 0.6, 'potential_move': -3.0}]",AVOID,2025-11-04T00:14:44.857402
